L0 L74 L22 L92 L45 L2 L48 L77 L7 L62 L50 L32 L39 L13 L46 L53 L75 L15 L60 L93 L68 L12 L23 L21 L1 L72 L73 L6 L83 L82 L19 L20 L41 L29 L42 L51 L84 L10 L14 L69 L81 L79 L80 L33 L54 L96 L97 L86 L31 L0
45
L0 L28
L74 L74
L22 L22
L92 L92
L45 L45
L2 L2
L48 L8 L48
L77 L77
L7 L7
L62 L62
L50 L50
L32 L24 L32
L39 L39
L46 L46
L75 L75
L15 L85 L43 L15
L60 L60
L93 L93
L68 L68
L12 L12
L23 L23
L21 L21
L1 L1
L72 L72
L73 L73
L6 L6
L83 L83
L19 L19
L20 L20
L41 L88 L41
L29 L29
L42 L42
L51 L51
L84 L84
L10 L10
L14 L14
L69 L69
L81 L81
L79 L79
L80 L80
L33 L33
L54 L54
L97 L97
L86 L86
L31 L31
