zero five six seven fourteen thirteen twelve eleven eighteen nineteen twenty twentyone fifteen sixteen seventeen eighteen twentyfive thirtytwo thirtyone thirtyeight thirtyseven thirtysix fortytwo fortyone forty thirtynine thirtyeight fortyfive fortysix thirtynine thirtytwo thirtythree thirtyfour thirtyfive twentyeight twentyone fourteen seven zero
24
zero three
five five
six six
seven seven
fourteen fourteen
thirteen thirteen
twelve twelve
eleven nine eleven
eighteen eighteen
nineteen nineteen
twenty twenty
fifteen fifteen
sixteen sixteen
twentyfive twentyfive
thirtytwo thirtytwo
thirtyone thirtyone
thirtyeight thirtyeight
thirtyseven thirtyseven
fortytwo fortytwo
forty forty
fortyfive fortyfive
fortysix fortysix
thirtyfour thirtyfour
thirtyfive thirtyfive
